,stat_date,third_party_pv,email_pv,organic_search_pv,social_pv,shopify_app_pv,direct_pv
0,2024-07-13,12905,2350,27274,3601,50,31088
1,2024-05-16,20152,1465,31054,1795,100,62653
2,2024-07-23,16178,3058,30035,2120,82,38891
3,2024-05-02,17691,1375,35690,2423,76,49788
4,2024-05-04,19258,880,34160,2317,70,48626
5,2024-09-07,13867,3539,30349,2077,55,31007
6,2024-06-23,14430,3620,27756,1951,43,54321
7,2024-09-23,16940,7119,32922,1905,62,38336
8,2024-05-09,17604,1395,29963,1615,89,51300
9,2024-06-01,18743,1744,27227,1733,77,62520
10,2024-09-16,20001,3077,33360,1790,68,38019
11,2024-09-14,19950,3260,30558,1406,64,33299
12,2024-07-24,14226,3021,29130,2239,73,38614
13,2024-09-02,19238,4277,31643,1795,64,40295
14,2024-05-24,15776,1345,29627,1947,84,73199
15,2024-06-22,14164,2130,26833,2032,38,49415
16,2024-07-12,17501,1944,29529,5917,64,35672
17,2024-05-26,16890,2041,29843,1508,73,47533
18,2024-09-21,16200,2645,29772,1460,53,35773
19,2024-05-20,18782,2075,31134,2163,69,55149
20,2024-05-01,17016,1954,35333,2624,43,44656
21,2024-09-13,18350,2961,32285,1489,59,32968
22,2024-06-30,13446,3227,25914,1755,43,43607
23,2024-09-28,16970,1407,30636,1403,73,38594
24,2024-07-09,13518,2926,28700,2404,76,35053
25,2024-07-25,14355,2639,30926,2085,64,37622
26,2024-08-02,16043,3284,29734,2781,111,46933
27,2024-09-18,16477,3591,32529,1582,68,36635
28,2024-06-27,13039,1377,28123,2026,54,49013
29,2024-07-17,11947,3365,28477,2307,105,37079
30,2024-06-09,15180,4579,27606,1918,73,54985
31,2024-05-07,20951,1679,34477,2008,54,53321
32,2024-04-29,18321,1200,37763,2065,65,51285
33,2024-06-21,13575,3280,27216,1754,92,43595
34,2024-09-17,16514,3954,34300,1578,61,35966
35,2024-05-13,16710,3163,33628,1646,97,48114
36,2024-07-31,15127,3314,28862,1698,66,41924
37,2024-07-15,11928,3569,28202,2399,73,34973
38,2024-08-31,18846,2966,29816,1810,66,36586
39,2024-06-18,15342,2742,28908,3930,59,50612
40,2024-06-02,17717,3469,29119,1746,48,60095
41,2024-07-03,12534,2552,26053,1837,65,46671
42,2024-07-22,13769,2433,28500,2385,72,36634
43,2024-06-13,15430,2031,28983,1849,92,58295
44,2024-08-12,15147,4487,32286,1857,102,40156
45,2024-05-28,20764,1179,32801,1775,89,68536
46,2024-06-25,15055,2777,29140,1786,66,54109
47,2024-08-07,16898,7934,31604,3756,115,47549
48,2024-09-29,17920,2959,32033,1572,84,45037
49,2024-05-21,17379,1469,30789,1817,71,49666
50,2024-08-13,17171,4247,30621,1680,97,40070
51,2024-07-14,11632,4398,27772,2384,57,31802
52,2024-05-31,18376,4117,29366,3654,56,79787
53,2024-09-08,14752,3999,32328,1819,74,29827
54,2024-08-09,16581,4396,30982,2452,96,41789
55,2024-08-15,19231,3467,29499,1582,94,38560
56,2024-06-03,19407,3939,31381,1987,60,66865
57,2024-06-29,15624,2650,25943,1956,57,46940
58,2024-08-27,18625,5672,34766,4364,79,42313
59,2024-05-25,16151,1853,28662,1609,52,46908
60,2024-08-17,19556,3590,29962,1442,83,37051
61,2024-06-20,13995,2868,27855,2110,85,84464
62,2024-09-27,16524,1537,33950,1693,67,42909
63,2024-10-01,17910,4560,35077,1445,83,100035
64,2024-06-05,19226,1119,30582,2133,71,83263
65,2024-09-10,16559,3281,32525,1480,73,34171
66,2024-05-17,17741,1008,30452,2076,68,56845
67,2024-07-16,12112,4115,28595,2534,91,38471
68,2024-05-18,19053,2160,28444,2526,67,52171
69,2024-07-29,16169,3081,31271,1842,76,38467
70,2024-05-08,19026,1137,33174,1939,64,54189
71,2024-06-10,16230,2176,29779,2598,53,56852
72,2024-09-03,17599,2677,33915,1874,72,45258
73,2024-07-21,13189,3124,27550,2423,70,36692
74,2024-08-10,15964,3060,28876,2150,99,39709
75,2024-09-15,17635,2609,34051,1952,43,36016
76,2024-09-19,16907,2384,33919,1478,112,36080
77,2024-09-04,15624,1750,33864,1577,60,41702
78,2024-05-30,19996,1333,30160,1798,80,71239
79,2024-09-05,14853,1216,31778,1680,57,39058
80,2024-08-03,17069,2474,29366,4160,79,37339
81,2024-09-01,18768,4603,31376,1839,78,37563
82,2024-09-25,18894,4506,33693,1430,55,37343
